C0338656,Cognitive deficits (Impaired cognition),Mental or Behavioral Dysfunction,C0449247,course time (Time course) [Temporal Concept],Temporal Concept,Clear consciousness and intellectual capacity are usually maintained although certain cognitive deficits may evolve in the course of time.
C0338656,Cognitive deficits (Impaired cognition),Mental or Behavioral Dysfunction,C0009241,cognitive deficits (Cognition Disorders),Mental or Behavioral Dysfunction,Clear consciousness and intellectual capacity are usually maintained although certain cognitive deficits may evolve in the course of time.
C0449247,course time (Time course) [Temporal Concept],Temporal Concept,C0009241,cognitive deficits (Cognition Disorders),Mental or Behavioral Dysfunction,Clear consciousness and intellectual capacity are usually maintained although certain cognitive deficits may evolve in the course of time.
C0233688,Thought broadcasting (Thought broadcast),Mental or Behavioral Dysfunction,C0012634,Disorders (Disease),Disease or Syndrome,The most important psychopathological phenomena include thought echo; thought insertion or withdrawal; thought broadcasting; delusional perception and delusions of control; influence or passivity; hallucinatory voices commenting or discussing the patient in the third person; thought disorders and negative symptoms.
C0233688,Thought broadcasting (Thought broadcast),Mental or Behavioral Dysfunction,C1457887,SYMPTOMS (Symptoms),Sign or Symptom,The most important psychopathological phenomena include thought echo; thought insertion or withdrawal; thought broadcasting; delusional perception and delusions of control; influence or passivity; hallucinatory voices commenting or discussing the patient in the third person; thought disorders and negative symptoms.
C0233688,Thought broadcasting (Thought broadcast),Mental or Behavioral Dysfunction,C0233687,Thought insertion,Mental or Behavioral Dysfunction,The most important psychopathological phenomena include thought echo; thought insertion or withdrawal; thought broadcasting; delusional perception and delusions of control; influence or passivity; hallucinatory voices commenting or discussing the patient in the third person; thought disorders and negative symptoms.
C0233688,Thought broadcasting (Thought broadcast),Mental or Behavioral Dysfunction,C0424024,Delusional perception,Mental or Behavioral Dysfunction,The most important psychopathological phenomena include thought echo; thought insertion or withdrawal; thought broadcasting; delusional perception and delusions of control; influence or passivity; hallucinatory voices commenting or discussing the patient in the third person; thought disorders and negative symptoms.
C0233688,Thought broadcasting (Thought broadcast),Mental or Behavioral Dysfunction,C0233685,Delusion of control (Passivity of drive),Mental or Behavioral Dysfunction,The most important psychopathological phenomena include thought echo; thought insertion or withdrawal; thought broadcasting; delusional perception and delusions of control; influence or passivity; hallucinatory voices commenting or discussing the patient in the third person; thought disorders and negative symptoms.
C0233688,Thought broadcasting (Thought broadcast),Mental or Behavioral Dysfunction,C0018524,HALLUCINATIONS (Hallucinations),Mental or Behavioral Dysfunction,The most important psychopathological phenomena include thought echo; thought insertion or withdrawal; thought broadcasting; delusional perception and delusions of control; influence or passivity; hallucinatory voices commenting or discussing the patient in the third person; thought disorders and negative symptoms.
C0233688,Thought broadcasting (Thought broadcast),Mental or Behavioral Dysfunction,C2825032,Withdrawal (Withdrawal (dysfunction)),Mental or Behavioral Dysfunction,The most important psychopathological phenomena include thought echo; thought insertion or withdrawal; thought broadcasting; delusional perception and delusions of control; influence or passivity; hallucinatory voices commenting or discussing the patient in the third person; thought disorders and negative symptoms.
C0012634,Disorders (Disease),Disease or Syndrome,C1457887,SYMPTOMS (Symptoms),Sign or Symptom,The most important psychopathological phenomena include thought echo; thought insertion or withdrawal; thought broadcasting; delusional perception and delusions of control; influence or passivity; hallucinatory voices commenting or discussing the patient in the third person; thought disorders and negative symptoms.
